Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! AND             [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! COMMA           [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! POW             [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 80 (expression -> expression NOTEQUAL expression .) ]

    assignment_sign                shift and go to state 93

state 151

    (81) expression -> expression LESSTHAN expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    QUESTION        reduce using rule 81 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 81 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 81 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression LESSTHAN expression .)
    COLON           reduce using rule 81 (expression -> expression LESSTHAN expression .)
    RBRACE          reduce using rule 81 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! PLUS            [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! MODULUS         [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! EQUAL           [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! POW             [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! MODASSIGN       [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 81 (expression -> expression LESSTHAN expression .) ]

    assignment_sign                shift and go to state 93

state 152

    (82) expression -> expression GREATERTHAN expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    QUESTION        reduce using rule 82 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 82 (expression -> expression GREATERTHAN expression .)
    RBRACKET        reduce using rule 82 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression GREATERTHAN expression .)
    COLON           reduce using rule 82 (expression -> expression GREATERTHAN expression .)
    RBRACE          reduce using rule 82 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! PLUS            [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! MODULUS         [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! EQUAL           [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! POW             [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! MODASSIGN       [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 82 (expression -> expression GREATERTHAN expression .) ]

    assignment_sign                shift and go to state 93

state 153

    (83) expression -> expression LESSTHANEQUAL expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    QUESTION        reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .)
    RPAREN          reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .)
    RBRACKET        reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .)
    COLON           reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .)
    RBRACE          reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! PLUS            [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 83 (expression -> expression LESSTHANEQUAL expression .) ]

    assignment_sign                shift and go to state 93

state 154

    (84) expression -> expression GREATERTHANEQUAL expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    QUESTION        reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .)
    RPAREN          reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACKET        reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .)
    COLON           reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACE          reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! PLUS            [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 84 (expression -> expression GREATERTHANEQUAL expression .) ]

    assignment_sign                shift and go to state 93

state 155

    (85) expression -> expression COMMA expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    QUESTION        reduce using rule 85 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 85 (expression -> expression COMMA expression .)
    RBRACKET        reduce using rule 85 (expression -> expression COMMA expression .)
    SEMICOLON       reduce using rule 85 (expression -> expression COMMA expression .)
    COLON           reduce using rule 85 (expression -> expression COMMA expression .)
    RBRACE          reduce using rule 85 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! PLUS            [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! MINUSASSIGN     [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! MODASSIGN       [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! PLUSASSIGN      [ reduce using rule 85 (expression -> expression COMMA expression .) ]
  ! TIMESASSIGN     [ reduce using rule 85 (expression -> expression COMMA expression .) ]

    assignment_sign                shift and go to state 93

state 156

    (86) expression -> expression POW expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
