Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101

  ! PLUS            [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! INCREMENT       [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! DECREMENT       [ reduce using rule 80 (expression -> expression COMMA expression .) ]


state 143

    (81) expression -> expression POW expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 81 (expression -> expression POW expression .)
    RPAREN          reduce using rule 81 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 81 (expression -> expression POW expression .)
    COLON           reduce using rule 81 (expression -> expression POW expression .)
    RBRACE          reduce using rule 81 (expression -> expression POW expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101

  ! PLUS            [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! MULTIPLY        [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! MODULUS         [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! AND             [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! OR              [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! EQUAL           [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! NOTEQUAL        [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! LESSTHAN        [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! COMMA           [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! POW             [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! INCREMENT       [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! DECREMENT       [ reduce using rule 81 (expression -> expression POW expression .) ]


state 144

    (22) print_stmt -> PRINT LPAREN expression . RPAREN SEMICOLON
    (23) print_stmt -> PRINT LPAREN expression . COMMA function_call COMMA expression RPAREN SEMICOLON
    (24) print_stmt -> PRINT LPAREN expression . COMMA function_call RPAREN SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    RPAREN          shift and go to state 178
    COMMA           shift and go to state 179
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 145

    (25) print_stmt -> PRINT LPAREN function_call . RPAREN SEMICOLON
    (93) expression -> function_call .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 180
    COMMA           reduce using rule 93 (expression -> function_call .)
    PLUS            reduce using rule 93 (expression -> function_call .)
    MINUS           reduce using rule 93 (expression -> function_call .)
    MULTIPLY        reduce using rule 93 (expression -> function_call .)
    DIVIDE          reduce using rule 93 (expression -> function_call .)
    MODULUS         reduce using rule 93 (expression -> function_call .)
    AND             reduce using rule 93 (expression -> function_call .)
    OR              reduce using rule 93 (expression -> function_call .)
    EQUAL           reduce using rule 93 (expression -> function_call .)
    NOTEQUAL        reduce using rule 93 (expression -> function_call .)
    LESSTHAN        reduce using rule 93 (expression -> function_call .)
    GREATERTHAN     reduce using rule 93 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 93 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 93 (expression -> function_call .)
    POW             reduce using rule 93 (expression -> function_call .)
    INCREMENT       reduce using rule 93 (expression -> function_call .)
    DECREMENT       reduce using rule 93 (expression -> function_call .)

  ! RPAREN          [ reduce using rule 93 (expression -> function_call .) ]


state 146

    (30) return_stmt -> RETURN expression SEMICOLON .

    FUN             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    COMMENT         reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INT             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INTLIST         reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FLOATLIST       reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRINGLIST      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLELIST      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INTARRAY        reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INCREMENT       reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DECREMENT       reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    NULL            reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    $end            reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)


state 147

    (61) if_stmt -> IF LPAREN expression . RPAREN LBRACE stmt_list RBRACE
    (62) if_stmt -> IF LPAREN expression . RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    RPAREN          shift and go to state 181
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 148

    (64) for_stmt -> FOR LPAREN variable_declaration . expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 182
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 149

    (65) for_stmt -> FOR LPAREN assignment . expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 183
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 150

    (49) assignment -> identifier . assignment_sign expression SEMICOLON
    (50) assignment -> identifier . assignment_sign function_call SEMICOLON
    (51) assignment -> identifier . ASSIGN NULL SEMICOLON
    (95) assignment_sign -> . ASSIGN
    (96) assignment_sign -> . DIVIDEASSIGN
    (97) assignment_sign -> . MINUSASSIGN
    (98) assignment_sign -> . MODASSIGN
    (99) assignment_sign -> . PLUSASSIGN
    (100) assignment_sign -> . TIMESASSIGN

    ASSIGN          shift and go to state 69
    DIVIDEASSIGN    shift and go to state 72
    MINUSASSIGN     shift and go to state 73
    MODASSIGN       shift and go to state 74
    PLUSASSIGN      shift and go to state 75
    TIMESASSIGN     shift and go to state 76

    assignment_sign                shift and go to state 68

state 151

    (66) while_stmt -> WHILE LPAREN expression . RPAREN LBRACE stmt_list RBRACE
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    RPAREN          shift and go to state 184
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 152

    (15) fun_declaration -> FUN return_type identifier LPAREN . params RPAREN LBRACE stmt_list RBRACE
    (17) params -> . param
    (18) params -> . empty
    (19) param -> . general_type identifier COMMA param
    (20) param -> . general_type identifier
    (21) param -> . empty
    (121) empty -> .
    (105) general_type -> . INT
    (106) general_type -> . FLOAT
    (107) general_type -> . DOUBLE
    (108) general_type -> . STRING
    (109) general_type -> . BOOLEAN

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34

    params                         shift and go to state 185
    param                          shift and go to state 154
    empty                          shift and go to state 155
    general_type                   shift and go to state 156

state 153

    (16) fun_declaration -> FUN identifier LPAREN params . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 186


state 154

    (17) params -> param .

    RPAREN          reduce using rule 17 (params -> param .)


state 155

    (18) params -> empty .
    (21) param -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (params -> empty .)
    RPAREN          reduce using rule 18 (params -> empty .)

  ! RPAREN          [ reduce using rule 21 (param -> empty .) ]


state 156

    (19) param -> general_type . identifier COMMA param
    (20) param -> general_type . identifier
    (118) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 43

    identifier                     shift and go to state 187

state 157

    (49) assignment -> identifier assignment_sign expression SEMICOLON .

    FUN             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    BREAK           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    COMMENT         reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INT             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FLOAT           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DOUBLE          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRING          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    BOOLEAN         reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INTLIST         reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FLOATLIST       reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRINGLIST      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DOUBLELIST      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INTARRAY        reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FLOATARRAY      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRINGARRAY     reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    IF              reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FOR             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    LPAREN          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INCREMENT       reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DECREMENT       reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    NOT             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    NULL            reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    NUMBER          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    TRUE            reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FALSE           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    $end            reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)


state 158

    (50) assignment -> identifier assignment_sign function_call SEMICOLON .

    FUN             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    PRINT           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    RETURN          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    BREAK           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    COMMENT         reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INT             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FLOAT           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DOUBLE          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRING          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    BOOLEAN         reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INTLIST         reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FLOATLIST       reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRINGLIST      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DOUBLELIST      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INTARRAY        reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FLOATARRAY      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRINGARRAY     reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DOUBLEARRAY     reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    IF              reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FOR             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    LPAREN          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INCREMENT       reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DECREMENT       reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    NOT             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    NULL            reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    NUMBER          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    TRUE            reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FALSE           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    $end            reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    RBRACE          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)


state 159

    (51) assignment -> identifier ASSIGN NULL SEMICOLON .

    FUN             reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    PRINT           reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    RETURN          reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    BREAK           reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    COMMENT         reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    INT             reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    FLOAT           reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    DOUBLE          reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    STRING          reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    BOOLEAN         reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    INTLIST         reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    FLOATLIST       reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    STRINGLIST      reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    DOUBLELIST      reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    INTARRAY        reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    FLOATARRAY      reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    STRINGARRAY     reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    DOUBLEARRAY     reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    IF              reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
