Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .)
    RPAREN          reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .)
    SEMICOLON       reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .)
    RBRACKET        reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .)
    COLON           reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .)
    RBRACE          reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 87 (expression -> expression LESSTHANEQUAL expression .) ]


state 152

    (88) expression -> expression GREATERTHANEQUAL expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .)
    RPAREN          reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACKET        reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .)
    COLON           reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACE          reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 88 (expression -> expression GREATERTHANEQUAL expression .) ]


state 153

    (89) expression -> expression COMMA expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 89 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 89 (expression -> expression COMMA expression .)
    SEMICOLON       reduce using rule 89 (expression -> expression COMMA expression .)
    RBRACKET        reduce using rule 89 (expression -> expression COMMA expression .)
    COLON           reduce using rule 89 (expression -> expression COMMA expression .)
    RBRACE          reduce using rule 89 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! PLUSASSIGN      [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! MINUSASSIGN     [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! TIMESASSIGN     [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 89 (expression -> expression COMMA expression .) ]
  ! MODASSIGN       [ reduce using rule 89 (expression -> expression COMMA expression .) ]


state 154

    (90) expression -> expression POW expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 90 (expression -> expression POW expression .)
    RPAREN          reduce using rule 90 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 90 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 90 (expression -> expression POW expression .)
    COLON           reduce using rule 90 (expression -> expression POW expression .)
    RBRACE          reduce using rule 90 (expression -> expression POW expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! MODULUS         [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! AND             [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! OR              [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! EQUAL           [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! NOTEQUAL        [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! LESSTHAN        [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! GREATERTHAN     [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! COMMA           [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! POW             [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! PLUSASSIGN      [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! MINUSASSIGN     [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! TIMESASSIGN     [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 90 (expression -> expression POW expression .) ]
  ! MODASSIGN       [ reduce using rule 90 (expression -> expression POW expression .) ]


state 155

    (91) expression -> expression PLUSASSIGN expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 91 (expression -> expression PLUSASSIGN expression .)
    RPAREN          reduce using rule 91 (expression -> expression PLUSASSIGN expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression PLUSASSIGN expression .)
    RBRACKET        reduce using rule 91 (expression -> expression PLUSASSIGN expression .)
    COLON           reduce using rule 91 (expression -> expression PLUSASSIGN expression .)
    RBRACE          reduce using rule 91 (expression -> expression PLUSASSIGN expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! AND             [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! OR              [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! NOTEQUAL        [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! COMMA           [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! POW             [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]
  ! MODASSIGN       [ reduce using rule 91 (expression -> expression PLUSASSIGN expression .) ]


state 156

    (92) expression -> expression MINUSASSIGN expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 92 (expression -> expression MINUSASSIGN expression .)
    RPAREN          reduce using rule 92 (expression -> expression MINUSASSIGN expression .)
    SEMICOLON       reduce using rule 92 (expression -> expression MINUSASSIGN expression .)
    RBRACKET        reduce using rule 92 (expression -> expression MINUSASSIGN expression .)
    COLON           reduce using rule 92 (expression -> expression MINUSASSIGN expression .)
    RBRACE          reduce using rule 92 (expression -> expression MINUSASSIGN expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! AND             [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! NOTEQUAL        [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! COMMA           [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! POW             [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
