Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TIMESASSIGN
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! INCREMENT       [ reduce using rule 77 (expression -> expression GREATERTHAN expression .) ]
  ! DECREMENT       [ reduce using rule 77 (expression -> expression GREATERTHAN expression .) ]


state 139

    (78) expression -> expression LESSTHANEQUAL expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .)
    RPAREN          reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .)
    SEMICOLON       reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .)
    RBRACKET        reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .)
    COLON           reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .)
    RBRACE          reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    COMMA           shift and go to state 97
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100

  ! PLUS            [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 78 (expression -> expression LESSTHANEQUAL expression .) ]


state 140

    (79) expression -> expression GREATERTHANEQUAL expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .)
    RPAREN          reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACKET        reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .)
    COLON           reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACE          reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    COMMA           shift and go to state 97
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100

  ! PLUS            [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 79 (expression -> expression GREATERTHANEQUAL expression .) ]


state 141

    (80) expression -> expression COMMA expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 80 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 80 (expression -> expression COMMA expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression COMMA expression .)
    RBRACKET        reduce using rule 80 (expression -> expression COMMA expression .)
    COLON           reduce using rule 80 (expression -> expression COMMA expression .)
    RBRACE          reduce using rule 80 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    COMMA           shift and go to state 97
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100

  ! PLUS            [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! INCREMENT       [ reduce using rule 80 (expression -> expression COMMA expression .) ]
  ! DECREMENT       [ reduce using rule 80 (expression -> expression COMMA expression .) ]


state 142

    (81) expression -> expression POW expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 81 (expression -> expression POW expression .)
    RPAREN          reduce using rule 81 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 81 (expression -> expression POW expression .)
    COLON           reduce using rule 81 (expression -> expression POW expression .)
    RBRACE          reduce using rule 81 (expression -> expression POW expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    COMMA           shift and go to state 97
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100

  ! PLUS            [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! MULTIPLY        [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! MODULUS         [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! AND             [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! OR              [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! EQUAL           [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! NOTEQUAL        [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! LESSTHAN        [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! COMMA           [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! POW             [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! INCREMENT       [ reduce using rule 81 (expression -> expression POW expression .) ]
  ! DECREMENT       [ reduce using rule 81 (expression -> expression POW expression .) ]


state 143

    (22) print_stmt -> PRINT LPAREN expression . RPAREN SEMICOLON
    (23) print_stmt -> PRINT LPAREN expression . COMMA function_call COMMA expression RPAREN SEMICOLON
    (24) print_stmt -> PRINT LPAREN expression . COMMA function_call RPAREN SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    RPAREN          shift and go to state 177
    COMMA           shift and go to state 178
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100


state 144

    (25) print_stmt -> PRINT LPAREN function_call . RPAREN SEMICOLON
    (93) expression -> function_call .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 179
    COMMA           reduce using rule 93 (expression -> function_call .)
    PLUS            reduce using rule 93 (expression -> function_call .)
    MINUS           reduce using rule 93 (expression -> function_call .)
    MULTIPLY        reduce using rule 93 (expression -> function_call .)
    DIVIDE          reduce using rule 93 (expression -> function_call .)
    MODULUS         reduce using rule 93 (expression -> function_call .)
    AND             reduce using rule 93 (expression -> function_call .)
    OR              reduce using rule 93 (expression -> function_call .)
    EQUAL           reduce using rule 93 (expression -> function_call .)
    NOTEQUAL        reduce using rule 93 (expression -> function_call .)
    LESSTHAN        reduce using rule 93 (expression -> function_call .)
    GREATERTHAN     reduce using rule 93 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 93 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 93 (expression -> function_call .)
    POW             reduce using rule 93 (expression -> function_call .)
    INCREMENT       reduce using rule 93 (expression -> function_call .)
    DECREMENT       reduce using rule 93 (expression -> function_call .)

  ! RPAREN          [ reduce using rule 93 (expression -> function_call .) ]


state 145

    (30) return_stmt -> RETURN expression SEMICOLON .

    FUN             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    COMMENT         reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INT             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INTLIST         reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FLOATLIST       reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRINGLIST      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLELIST      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INTARRAY        reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    INCREMENT       reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    DECREMENT       reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    NULL            reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    $end            reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 30 (return_stmt -> RETURN expression SEMICOLON .)


state 146

    (61) if_stmt -> IF LPAREN expression . RPAREN LBRACE stmt_list RBRACE
    (62) if_stmt -> IF LPAREN expression . RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    RPAREN          shift and go to state 180
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    COMMA           shift and go to state 97
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100


state 147

    (64) for_stmt -> FOR LPAREN variable_declaration . expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (117) identifier -> . IDENTIFIER
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 79
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 181
    identifier                     shift and go to state 77
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 78

state 148

    (65) for_stmt -> FOR LPAREN assignment . expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (117) identifier -> . IDENTIFIER
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 79
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 182
    identifier                     shift and go to state 77
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 78

state 149

    (49) assignment -> identifier . assignment_sign expression SEMICOLON
    (50) assignment -> identifier . assignment_sign function_call SEMICOLON
    (51) assignment -> identifier . ASSIGN NULL SEMICOLON
    (95) assignment_sign -> . ASSIGN
