Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program

    (48) assignment -> array_type identifier ASSIGN function_call SEMICOLON .

    FUN             reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    PRINT           reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    RETURN          reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    BREAK           reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    COMMENT         reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    INT             reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    FLOAT           reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    DOUBLE          reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    STRING          reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    BOOLEAN         reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    INTLIST         reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    FLOATLIST       reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    STRINGLIST      reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    DOUBLELIST      reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    INTARRAY        reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    FLOATARRAY      reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    STRINGARRAY     reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    DOUBLEARRAY     reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    IF              reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    FOR             reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    WHILE           reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    LPAREN          reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    INCREMENT       reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    DECREMENT       reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    NOT             reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    NULL            reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    NUMBER          reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    TRUE            reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    FALSE           reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    $end            reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)
    RBRACE          reduce using rule 48 (assignment -> array_type identifier ASSIGN function_call SEMICOLON .)


state 206

    (52) assignment -> array_type identifier ASSIGN LBRACE expression . RBRACE SEMICOLON
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (87) expression -> expression . INCREMENT
    (88) expression -> expression . DECREMENT

    RBRACE          shift and go to state 224
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 207

    (49) assignment -> array_type identifier LBRACKET digit RBRACKET . ASSIGN NULL SEMICOLON
    (50) assignment -> array_type identifier LBRACKET digit RBRACKET . ASSIGN expression SEMICOLON
    (51) assignment -> array_type identifier LBRACKET digit RBRACKET . ASSIGN function_call SEMICOLON

    ASSIGN          shift and go to state 225


state 208

    (67) if_stmt -> expression QUESTION expression COLON expression . SEMICOLON
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (87) expression -> expression . INCREMENT
    (88) expression -> expression . DECREMENT

    SEMICOLON       shift and go to state 226
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 209

    (26) print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .

    FUN             reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTLIST         reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NULL            reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 26 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 210

    (27) print_stmt -> PRINT LPAREN expression COMMA function_call . COMMA expression RPAREN SEMICOLON
    (28) print_stmt -> PRINT LPAREN expression COMMA function_call . RPAREN SEMICOLON
    (97) expression -> function_call .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMMA           shift and go to state 227
    RPAREN          shift and go to state 228
    PLUS            reduce using rule 97 (expression -> function_call .)
    MINUS           reduce using rule 97 (expression -> function_call .)
    MULTIPLY        reduce using rule 97 (expression -> function_call .)
    DIVIDE          reduce using rule 97 (expression -> function_call .)
    MODULUS         reduce using rule 97 (expression -> function_call .)
    AND             reduce using rule 97 (expression -> function_call .)
    OR              reduce using rule 97 (expression -> function_call .)
    EQUAL           reduce using rule 97 (expression -> function_call .)
    NOTEQUAL        reduce using rule 97 (expression -> function_call .)
    LESSTHAN        reduce using rule 97 (expression -> function_call .)
    GREATERTHAN     reduce using rule 97 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 97 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 97 (expression -> function_call .)
    POW             reduce using rule 97 (expression -> function_call .)
    INCREMENT       reduce using rule 97 (expression -> function_call .)
    DECREMENT       reduce using rule 97 (expression -> function_call .)

  ! COMMA           [ reduce using rule 97 (expression -> function_call .) ]
  ! RPAREN          [ reduce using rule 97 (expression -> function_call .) ]


state 211

    (30) function_call -> identifier . LPAREN arg_list RPAREN
    (92) expression -> identifier .
    (124) array_access -> identifier . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 70
    PLUS            reduce using rule 92 (expression -> identifier .)
    MINUS           reduce using rule 92 (expression -> identifier .)
    MULTIPLY        reduce using rule 92 (expression -> identifier .)
    DIVIDE          reduce using rule 92 (expression -> identifier .)
    MODULUS         reduce using rule 92 (expression -> identifier .)
    AND             reduce using rule 92 (expression -> identifier .)
    OR              reduce using rule 92 (expression -> identifier .)
    EQUAL           reduce using rule 92 (expression -> identifier .)
    NOTEQUAL        reduce using rule 92 (expression -> identifier .)
    LESSTHAN        reduce using rule 92 (expression -> identifier .)
    GREATERTHAN     reduce using rule 92 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 92 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 92 (expression -> identifier .)
    COMMA           reduce using rule 92 (expression -> identifier .)
    POW             reduce using rule 92 (expression -> identifier .)
    INCREMENT       reduce using rule 92 (expression -> identifier .)
    DECREMENT       reduce using rule 92 (expression -> identifier .)
    RPAREN          reduce using rule 92 (expression -> identifier .)
    SEMICOLON       reduce using rule 92 (expression -> identifier .)
    LBRACKET        shift and go to state 71


state 212

    (29) print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .

    FUN             reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    BREAK           reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    COMMENT         reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INT             reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOAT           reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRING          reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INTLIST         reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    IF              reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    LPAREN          reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NOT             reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NULL            reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NUMBER          reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    TRUE            reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FALSE           reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    $end            reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    RBRACE          reduce using rule 29 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)


state 213

    (65) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE
    (66) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call SEMICOLON
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (125) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (46) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (50) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (51) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (53) assignment -> . identifier assignment_sign expression SEMICOLON
    (54) assignment -> . identifier assignment_sign function_call SEMICOLON
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (26) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (29) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (30) function_call -> . identifier LPAREN arg_list RPAREN
    (34) return_stmt -> . RETURN expression SEMICOLON
    (59) break_stmt -> . BREAK SEMICOLON
    (60) comment -> . COMMENT
    (109) general_type -> . INT
    (110) general_type -> . FLOAT
    (111) general_type -> . DOUBLE
    (112) general_type -> . STRING
    (113) general_type -> . BOOLEAN
    (118) list_type -> . INTLIST
    (119) list_type -> . FLOATLIST
    (120) list_type -> . STRINGLIST
    (121) list_type -> . DOUBLELIST
    (114) array_type -> . INTARRAY
    (115) array_type -> . FLOATARRAY
    (116) array_type -> . STRINGARRAY
    (117) array_type -> . DOUBLEARRAY
    (122) identifier -> . IDENTIFIER
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! BREAK           [ reduce using rule 125 (empty -> .) ]
  ! COMMENT         [ reduce using rule 125 (empty -> .) ]
  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]
  ! INTLIST         [ reduce using rule 125 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 125 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 125 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 125 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 125 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 125 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 125 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 125 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! NUMBER          [ reduce using rule 125 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]

    expression                     shift and go to state 20
    stmt_list                      shift and go to state 229
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    control_structure              shift and go to state 9
    function_call                  shift and go to state 10
    return_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    comment                        shift and go to state 13
    identifier                     shift and go to state 15
    general_type                   shift and go to state 17
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19
    digit                          shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 214

    (68) for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON . expression RPAREN LBRACE stmt_list RBRACE
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
