Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 148
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 132

    (22) assignment -> general_type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 89


state 133

    (23) assignment -> list_type IDENTIFIER . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 149


state 134

    (24) assignment -> array_type IDENTIFIER . LBRACE expression RBRACE ASSIGN expression SEMICOLON

    LBRACE          shift and go to state 150


state 135

    (34) while_stmt -> WHILE LPAREN expression RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 151


state 136

    (35) switch_stmt -> SWITCH LPAREN expression RPAREN . LBRACE case_stmts default_stmt RBRACE

    LBRACE          shift and go to state 152


state 137

    (13) class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .

    CLASS           reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    FUN             reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    IMPORT          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    INT             reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    IDENTIFIER      reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    INTLIST         reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    FLOATLIST       reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    STRINGLIST      reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    DOUBLELIST      reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    INTARRAY        reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    FLOATARRAY      reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    STRINGARRAY     reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    DOUBLEARRAY     reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    IF              reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    SWITCH          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    STRING_LITERAL  reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    NUMBER          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    TRUE            reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    FALSE           reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    $end            reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    CASE            reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)
    DEFAULT         reduce using rule 13 (class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE .)


state 138

    (14) fun_declaration -> FUN IDENTIFIER LPAREN params RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 153


state 139

    (15) params -> general_type IDENTIFIER . COMMA params
    (16) params -> general_type IDENTIFIER .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 16 (params -> general_type IDENTIFIER .)


state 140

    (22) assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .

    CLASS           reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    FUN             reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    IMPORT          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTLIST         reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOATLIST       reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRINGLIST      reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLELIST      reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTARRAY        reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 22 (assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON .)


state 141

    (32) if_stmt -> expression QUESTION expression COLON expression . SEMICOLON
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . MODULUS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOTEQUAL expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . LESSTHANEQUAL expression
    (52) expression -> expression . GREATERTHANEQUAL expression
    (53) expression -> expression . INCREMENT
    (54) expression -> expression . DECREMENT
    (55) expression -> expression . POW expression

    SEMICOLON       shift and go to state 155
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    MODULUS         shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68
    LESSTHAN        shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHANEQUAL   shift and go to state 71
    GREATERTHANEQUAL shift and go to state 72
    INCREMENT       shift and go to state 73
    DECREMENT       shift and go to state 74
    POW             shift and go to state 75


state 142

    (23) assignment -> list_type IDENTIFIER LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 156


state 143

    (20) variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .

    CLASS           reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FUN             reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    IMPORT          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    PRINT           reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    INT             reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    BOOLEAN         reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    INTLIST         reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FLOATLIST       reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRINGLIST      reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    DOUBLELIST      reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    INTARRAY        reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FLOATARRAY      reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRINGARRAY     reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    DOUBLEARRAY     reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    NOT             reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    TRUE            reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FALSE           reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    CASE            reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 20 (variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON .)


state 144

    (24) assignment -> array_type IDENTIFIER LBRACE expression RBRACE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 157


state 145

    (21) variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .

    CLASS           reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    FUN             reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    IMPORT          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    PRINT           reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    INT             reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    FLOAT           reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    STRING          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    BOOLEAN         reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    INTLIST         reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    FLOATLIST       reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    STRINGLIST      reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    DOUBLELIST      reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    INTARRAY        reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    FLOATARRAY      reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    STRINGARRAY     reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    DOUBLEARRAY     reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    IF              reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    FOR             reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    WHILE           reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    SWITCH          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    NOT             reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    LPAREN          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    STRING_LITERAL  reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    NUMBER          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    TRUE            reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    FALSE           reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    $end            reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    RBRACE          reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    CASE            reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)
    DEFAULT         reduce using rule 21 (variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON .)


state 146

    (25) print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .

    CLASS           reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FUN             reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IMPORT          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTLIST         reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 25 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 147

    (30) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE
    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (81) empty -> .
    (13) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (23) assignment -> . list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (20) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (25) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) control_structure -> . if_stmt
    (27) control_structure -> . for_stmt
    (28) control_structure -> . while_stmt
    (29) control_structure -> . switch_stmt
    (67) general_type -> . INT
    (68) general_type -> . FLOAT
    (69) general_type -> . DOUBLE
    (70) general_type -> . STRING
    (71) general_type -> . BOOLEAN
    (72) general_type -> . IDENTIFIER
    (77) list_type -> . INTLIST
    (78) list_type -> . FLOATLIST
    (79) list_type -> . STRINGLIST
    (80) list_type -> . DOUBLELIST
    (73) array_type -> . INTARRAY
    (74) array_type -> . FLOATARRAY
    (75) array_type -> . STRINGARRAY
    (76) array_type -> . DOUBLEARRAY
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (32) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (33) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (34) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (35) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 81 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 32
    FLOATLIST       shift and go to state 33
    STRINGLIST      shift and go to state 34
    DOUBLELIST      shift and go to state 35
    INTARRAY        shift and go to state 36
    FLOATARRAY      shift and go to state 37
    STRINGARRAY     shift and go to state 38
    DOUBLEARRAY     shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    SWITCH          shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

  ! CLASS           [ reduce using rule 81 (empty -> .) ]
  ! FUN             [ reduce using rule 81 (empty -> .) ]
  ! IMPORT          [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 81 (empty -> .) ]
