Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .)
    RBRACKET        reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .)
    RBRACE          reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77

  ! PLUS            [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 54 (expression -> expression LESSTHANEQUAL expression .) ]


state 107

    (55) expression -> expression GREATERTHANEQUAL expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    QUESTION        reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .)
    RPAREN          reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .)
    COLON           reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACKET        reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .)
    RBRACE          reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77

  ! PLUS            [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! COMMA           [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]
  ! POW             [ reduce using rule 55 (expression -> expression GREATERTHANEQUAL expression .) ]


state 108

    (58) expression -> expression COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    QUESTION        reduce using rule 58 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 58 (expression -> expression COMMA expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression COMMA expression .)
    COLON           reduce using rule 58 (expression -> expression COMMA expression .)
    RBRACKET        reduce using rule 58 (expression -> expression COMMA expression .)
    RBRACE          reduce using rule 58 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77

  ! PLUS            [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! INCREMENT       [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! DECREMENT       [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 58 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 58 (expression -> expression COMMA expression .) ]


state 109

    (59) expression -> expression POW expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    QUESTION        reduce using rule 59 (expression -> expression POW expression .)
    RPAREN          reduce using rule 59 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression POW expression .)
    COLON           reduce using rule 59 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 59 (expression -> expression POW expression .)
    RBRACE          reduce using rule 59 (expression -> expression POW expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77

  ! PLUS            [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! MULTIPLY        [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! MODULUS         [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! OR              [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! EQUAL           [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! NOTEQUAL        [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! LESSTHAN        [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! GREATERTHAN     [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! INCREMENT       [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! DECREMENT       [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! COMMA           [ reduce using rule 59 (expression -> expression POW expression .) ]
  ! POW             [ reduce using rule 59 (expression -> expression POW expression .) ]


state 110

    (23) assignment -> list_type identifier LBRACKET . digit RBRACKET ASSIGN expression SEMICOLON
    (20) variable_declaration -> list_type identifier LBRACKET . RBRACKET SEMICOLON
    (68) digit -> . NUMBER

    RBRACKET        shift and go to state 133
    NUMBER          shift and go to state 48

    digit                          shift and go to state 132

state 111

    (24) assignment -> list_type identifier ASSIGN . LBRACKET expression RBRACKET SEMICOLON

    LBRACKET        shift and go to state 134


state 112

    (25) assignment -> array_type identifier LBRACE . digit RBRACE ASSIGN expression SEMICOLON
    (21) variable_declaration -> array_type identifier LBRACE . RBRACE SEMICOLON
    (68) digit -> . NUMBER

    RBRACE          shift and go to state 136
    NUMBER          shift and go to state 48

    digit                          shift and go to state 135

state 113

    (26) assignment -> array_type identifier ASSIGN . LBRACE expression RBRACE SEMICOLON

    LBRACE          shift and go to state 137


state 114

    (28) print_stmt -> PRINT LPAREN expression . RPAREN SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 115

    (66) expression -> IDENTIFIER LBRACKET expression . RBRACKET
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    RBRACKET        shift and go to state 139
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 116

    (67) expression -> IDENTIFIER LBRACE expression . RBRACE
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    RBRACE          shift and go to state 140
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 117

    (33) if_stmt -> IF LPAREN expression . RPAREN LBRACE stmt_list RBRACE
    (34) if_stmt -> IF LPAREN expression . RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 118

    (36) for_stmt -> FOR LPAREN assignment . SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE

    SEMICOLON       shift and go to state 142


state 119

    (22) assignment -> general_type . identifier ASSIGN expression SEMICOLON
    (85) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 53

    identifier                     shift and go to state 143

state 120

    (23) assignment -> list_type . identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> list_type . identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (85) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 53

    identifier                     shift and go to state 144

state 121

    (25) assignment -> array_type . identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (26) assignment -> array_type . identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (85) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 53

    identifier                     shift and go to state 145

state 122

    (37) while_stmt -> WHILE LPAREN expression . RPAREN LBRACE stmt_list RBRACE
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 123

    (38) switch_stmt -> SWITCH LPAREN expression . RPAREN LBRACE case_stmts default_stmt RBRACE
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 124

    (13) class_declaration -> CLASS identifier LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 148


state 125

    (27) assignment -> identifier ASSIGN expression SEMICOLON .

    CLASS           reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    FUN             reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    IMPORT          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    INT             reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    INTLIST         reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    FLOATLIST       reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    STRINGLIST      reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    DOUBLELIST      reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    INTARRAY        reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    IF              reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    $end            reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (assignment -> identifier ASSIGN expression SEMICOLON .)


state 126

    (76) general_type -> identifier .

    IDENTIFIER      reduce using rule 76 (general_type -> identifier .)


state 127

