Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    IMPORT          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    BREAK           reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    COMMENT         reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    INT             reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    STRING          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    INTLIST         reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    IF              reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    FOR             reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    SWITCH          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    NOT             reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    NUMBER          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    TRUE            reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    FALSE           reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    CASE            reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 21 (function_call -> identifier LPAREN arg_list RPAREN SEMICOLON .)


state 174

    (70) expression -> expression COMMA expression .
    (41) arg_list -> expression . COMMA arg_list
    (42) arg_list -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL expression
    (63) expression -> expression . NOTEQUAL expression
    (64) expression -> expression . LESSTHAN expression
    (65) expression -> expression . GREATERTHAN expression
    (66) expression -> expression . LESSTHANEQUAL expression
    (67) expression -> expression . GREATERTHANEQUAL expression
    (68) expression -> expression . INCREMENT
    (69) expression -> expression . DECREMENT
    (70) expression -> expression . COMMA expression
    (71) expression -> expression . POW expression

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (arg_list -> expression .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    COMMA           shift and go to state 147
    RPAREN          reduce using rule 42 (arg_list -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    POW             shift and go to state 90

  ! COMMA           [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! PLUS            [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! MODULUS         [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! EQUAL           [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! NOTEQUAL        [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! INCREMENT       [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! DECREMENT       [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! POW             [ reduce using rule 70 (expression -> expression COMMA expression .) ]
  ! RPAREN          [ reduce using rule 70 (expression -> expression COMMA expression .) ]


state 175

    (41) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 41 (arg_list -> expression COMMA arg_list .)


state 176

    (19) fun_declaration -> general_type FUN identifier LPAREN params . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 195


state 177

    (31) assignment -> general_type identifier ASSIGN expression SEMICOLON .

    CLASS           reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    FUN             reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    IMPORT          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    INT             reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    INTLIST         reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    FLOATLIST       reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    STRINGLIST      reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    DOUBLELIST      reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    INTARRAY        reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    IF              reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    $end            reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 31 (assignment -> general_type identifier ASSIGN expression SEMICOLON .)


state 178

    (20) fun_declaration -> FUN identifier LPAREN params RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 196


state 179

    (24) params -> general_type identifier . COMMA params
    (25) params -> general_type identifier .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 25 (params -> general_type identifier .)


state 180

    (46) if_stmt -> expression QUESTION expression COLON expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL expression
    (63) expression -> expression . NOTEQUAL expression
    (64) expression -> expression . LESSTHAN expression
    (65) expression -> expression . GREATERTHAN expression
    (66) expression -> expression . LESSTHANEQUAL expression
    (67) expression -> expression . GREATERTHANEQUAL expression
    (68) expression -> expression . INCREMENT
    (69) expression -> expression . DECREMENT
    (70) expression -> expression . COMMA expression
    (71) expression -> expression . POW expression

    SEMICOLON       shift and go to state 198
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    COMMA           shift and go to state 89
    POW             shift and go to state 90


state 181

    (32) assignment -> list_type identifier LBRACKET digit RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 199


state 182

    (29) variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .

    CLASS           reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    FUN             reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    IMPORT          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    PRINT           reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    BREAK           reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    COMMENT         reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    INT             reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    BOOLEAN         reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    INTLIST         reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    FLOATLIST       reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    STRINGLIST      reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    DOUBLELIST      reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    INTARRAY        reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    FLOATARRAY      reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    STRINGARRAY     reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    DOUBLEARRAY     reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    NOT             reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    TRUE            reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    FALSE           reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    CASE            reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 29 (variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON .)


state 183

    (33) assignment -> list_type identifier ASSIGN LBRACKET expression . RBRACKET SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL expression
    (63) expression -> expression . NOTEQUAL expression
    (64) expression -> expression . LESSTHAN expression
    (65) expression -> expression . GREATERTHAN expression
    (66) expression -> expression . LESSTHANEQUAL expression
    (67) expression -> expression . GREATERTHANEQUAL expression
    (68) expression -> expression . INCREMENT
    (69) expression -> expression . DECREMENT
    (70) expression -> expression . COMMA expression
    (71) expression -> expression . POW expression

    RBRACKET        shift and go to state 200
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    COMMA           shift and go to state 89
    POW             shift and go to state 90


state 184

    (34) assignment -> array_type identifier LBRACE digit RBRACE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 201


state 185

    (30) variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .

    CLASS           reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    FUN             reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    IMPORT          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    PRINT           reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    RETURN          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    BREAK           reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    COMMENT         reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    INT             reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    FLOAT           reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    STRING          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    BOOLEAN         reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    INTLIST         reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    FLOATLIST       reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    STRINGLIST      reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    DOUBLELIST      reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    INTARRAY        reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    FLOATARRAY      reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    STRINGARRAY     reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    DOUBLEARRAY     reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    IF              reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    FOR             reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    WHILE           reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    SWITCH          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    NOT             reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    LPAREN          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    NUMBER          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    TRUE            reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    FALSE           reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    $end            reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    RBRACE          reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    CASE            reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    DEFAULT         reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 30 (variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON .)


state 186

    (35) assignment -> array_type identifier ASSIGN LBRACE expression . RBRACE SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL expression
    (63) expression -> expression . NOTEQUAL expression
    (64) expression -> expression . LESSTHAN expression
    (65) expression -> expression . GREATERTHAN expression
    (66) expression -> expression . LESSTHANEQUAL expression
    (67) expression -> expression . GREATERTHANEQUAL expression
    (68) expression -> expression . INCREMENT
    (69) expression -> expression . DECREMENT
    (70) expression -> expression . COMMA expression
    (71) expression -> expression . POW expression

    RBRACE          shift and go to state 202
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    COMMA           shift and go to state 89
    POW             shift and go to state 90


state 187

    (18) print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .

    CLASS           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FUN             reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IMPORT          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTLIST         reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 188

    (44) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE
    (45) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . return_stmt
    (13) stmt -> . function_call
    (14) stmt -> . break_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (100) empty -> .
    (17) class_declaration -> . CLASS identifier LBRACE stmt_list RBRACE
    (19) fun_declaration -> . general_type FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
