Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH

Grammar

Rule 0     S' -> program
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! NOTEQUAL        [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! MINUSASSIGN     [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! MODASSIGN       [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! PLUSASSIGN      [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! TIMESASSIGN     [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! INCREMENT       [ reduce using rule 70 (expression -> expression AND expression .) ]
  ! DECREMENT       [ reduce using rule 70 (expression -> expression AND expression .) ]


state 130

    (71) expression -> expression OR expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 71 (expression -> expression OR expression .)
    RPAREN          reduce using rule 71 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 71 (expression -> expression OR expression .)
    RBRACE          reduce using rule 71 (expression -> expression OR expression .)
    COLON           reduce using rule 71 (expression -> expression OR expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! MINUSASSIGN     [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! MODASSIGN       [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! PLUSASSIGN      [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! TIMESASSIGN     [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! POW             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! INCREMENT       [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! DECREMENT       [ reduce using rule 71 (expression -> expression OR expression .) ]


state 131

    (72) expression -> expression EQUAL expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 72 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 72 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression EQUAL expression .)
    RBRACKET        reduce using rule 72 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 72 (expression -> expression EQUAL expression .)
    COLON           reduce using rule 72 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! MODULUS         [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! OR              [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! COMMA           [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 72 (expression -> expression EQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 72 (expression -> expression EQUAL expression .) ]


state 132

    (73) expression -> expression NOTEQUAL expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 73 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 73 (expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression NOTEQUAL expression .)
    RBRACKET        reduce using rule 73 (expression -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 73 (expression -> expression NOTEQUAL expression .)
    COLON           reduce using rule 73 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! AND             [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! OR              [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! COMMA           [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! POW             [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 73 (expression -> expression NOTEQUAL expression .) ]


state 133

    (74) expression -> expression LESSTHAN expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 74 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 74 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 74 (expression -> expression LESSTHAN expression .)
    RBRACE          reduce using rule 74 (expression -> expression LESSTHAN expression .)
    COLON           reduce using rule 74 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! MODULUS         [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! EQUAL           [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! MODASSIGN       [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! POW             [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! INCREMENT       [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]
  ! DECREMENT       [ reduce using rule 74 (expression -> expression LESSTHAN expression .) ]


state 134

    (75) expression -> expression GREATERTHAN expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 75 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 75 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression GREATERTHAN expression .)
    RBRACKET        reduce using rule 75 (expression -> expression GREATERTHAN expression .)
    RBRACE          reduce using rule 75 (expression -> expression GREATERTHAN expression .)
    COLON           reduce using rule 75 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! MODULUS         [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! EQUAL           [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! MODASSIGN       [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! POW             [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! INCREMENT       [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]
  ! DECREMENT       [ reduce using rule 75 (expression -> expression GREATERTHAN expression .) ]


state 135

    (76) expression -> expression DIVIDEASSIGN expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
