Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
  ! GREATERTHAN     [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]
  ! POW             [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]
  ! INCREMENT       [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]
  ! DECREMENT       [ reduce using rule 78 (expression -> expression DIVIDE expression .) ]


state 130

    (79) expression -> expression MODULUS expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 79 (expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 79 (expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression MODULUS expression .)
    RBRACKET        reduce using rule 79 (expression -> expression MODULUS expression .)
    RBRACE          reduce using rule 79 (expression -> expression MODULUS expression .)
    COLON           reduce using rule 79 (expression -> expression MODULUS expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! MULTIPLY        [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! DIVIDE          [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! MODULUS         [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! AND             [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! OR              [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! EQUAL           [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! LESSTHAN        [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! COMMA           [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! POW             [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! INCREMENT       [ reduce using rule 79 (expression -> expression MODULUS expression .) ]
  ! DECREMENT       [ reduce using rule 79 (expression -> expression MODULUS expression .) ]


state 131

    (80) expression -> expression AND expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 80 (expression -> expression AND expression .)
    RPAREN          reduce using rule 80 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 80 (expression -> expression AND expression .)
    RBRACE          reduce using rule 80 (expression -> expression AND expression .)
    COLON           reduce using rule 80 (expression -> expression AND expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! NOTEQUAL        [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! INCREMENT       [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! DECREMENT       [ reduce using rule 80 (expression -> expression AND expression .) ]


state 132

    (81) expression -> expression OR expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 81 (expression -> expression OR expression .)
    RPAREN          reduce using rule 81 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 81 (expression -> expression OR expression .)
    RBRACE          reduce using rule 81 (expression -> expression OR expression .)
    COLON           reduce using rule 81 (expression -> expression OR expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! POW             [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! INCREMENT       [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! DECREMENT       [ reduce using rule 81 (expression -> expression OR expression .) ]


state 133

    (82) expression -> expression EQUAL expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 82 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 82 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression EQUAL expression .)
    RBRACKET        reduce using rule 82 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 82 (expression -> expression EQUAL expression .)
    COLON           reduce using rule 82 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! MODULUS         [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! OR              [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! COMMA           [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 82 (expression -> expression EQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 82 (expression -> expression EQUAL expression .) ]


state 134

    (83) expression -> expression NOTEQUAL expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 83 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 83 (expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression NOTEQUAL expression .)
    RBRACKET        reduce using rule 83 (expression -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 83 (expression -> expression NOTEQUAL expression .)
    COLON           reduce using rule 83 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! AND             [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! OR              [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! COMMA           [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! POW             [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! INCREMENT       [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]
  ! DECREMENT       [ reduce using rule 83 (expression -> expression NOTEQUAL expression .) ]


state 135

    (84) expression -> expression LESSTHAN expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 84 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 84 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 84 (expression -> expression LESSTHAN expression .)
    RBRACE          reduce using rule 84 (expression -> expression LESSTHAN expression .)
    COLON           reduce using rule 84 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! MODULUS         [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! EQUAL           [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! POW             [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! INCREMENT       [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]
  ! DECREMENT       [ reduce using rule 84 (expression -> expression LESSTHAN expression .) ]


state 136

    (85) expression -> expression GREATERTHAN expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RBRACKET        reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RBRACE          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    COLON           reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! MODULUS         [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! EQUAL           [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
